surname,district,past_local,present_local,past_national,present_national,raw_total
เทียนทอง,สระแก้ว,1,1,1,1,36
ศิลปอาชา,สุพรรณบุรี,0,0,1,1,31
สะสมทรัพย์,นครปฐม,0,1,1,1,29
ชิดชอบ,บุรีรัมย์,1,0,1,1,24
ขจรประศาสน์,พิจิตร,0,0,1,1,22
ทองศรี,บุรีรัมย์,1,0,1,1,22
คุณปลื้ม,ชลบุรี,1,1,1,1,22
เทือกสุบรรณ,สุราษฎร์ธานี,1,0,1,0,19
ลิปตพัลลภ,นครราชสีมา,0,0,1,1,19
อดิเรกสาร,สระบุรี,0,0,1,0,19
เทพสุทิน,สุโขทัย,0,0,1,1,19
ลักษณวิศิษฏ์,พังงา,0,0,1,1,1
ฉายแสง,ฉะเชิงเทรา,0,0,1,0,18
หาญสวัสดิ์,ปทุมธานี,0,0,1,0,18
โพธสุธน,สุพรรณบุรี,0,0,1,1,17
ปริศนานันทกุล,อ่างทอง,0,0,1,1,17
เทียนทอง,ปราจีนบุรี,0,0,1,0,16
จันทรสุรินทร์,ลำปาง,0,0,1,1,16
ปิตุเตชะ,ระยอง,1,1,1,1,16
คุณกิตติ,ขอนแก่น,0,0,1,0,16
โล่ห์สุนทร,ลำปาง,0,1,1,1,16
อมรวิวัฒน์,เชียงใหม่,0,0,1,1,16
อัศวเหม,สมุทรปราการ,1,0,1,1,16
รัตนเศรษฐ,นครราชสีมา,0,0,1,1,15
สุวรรณคีรี,สงขลา,0,0,1,0,15
แก้วทอง,พิจิตร,1,0,1,0,15
จินตะเวช,อุบลราชธานี,0,0,1,1,15
เสนเนียม,สงขลา,0,0,1,1,15
ตันเจริญ,ฉะเชิงเทรา,1,0,1,1,15
คำประกอบ,นครสวรรค์,0,0,1,1,14
อยู่บำรุง,กรุงเทพมหานคร,0,0,1,1,14
กลิ่นประทุม,ราชบุรี,0,0,1,1,14
พร้อมพัฒน์,เพชรบูรณ์,0,0,1,1,14
ศรีธเรศ,กาฬสินธุ์,0,0,1,1,14
จรรย์โกมล,ชัยภูมิ,1,0,1,0,14
ไชยสาส์น,อุดรธานี,0,0,1,1,14
วันไชยธนวงศ์,เชียงราย,1,1,1,1,14
จันทร์ประสงค์,นนทบุรี,0,0,1,1,14
วิลาวัลย์,ปราจีนบุรี,1,1,1,1,14
วัชราภรณ์,ศรีสะเกษ,0,0,1,0,14
เทียนทอง,กรุงเทพมหานคร,0,0,1,0,13
มะทา,ยะลา,1,1,1,1,13
เอื้ออภิญญกุล,แพร่,0,0,1,0,13
พั้วช่วย,เพชรบูรณ์,1,0,1,1,13
หลีกภัย,ตรัง,1,0,1,1,13
คนสมบูรณ์,ชัยภูมิ,1,0,1,1,13
ไกรวัตนุสสรณ์,สมุทรสาคร,1,1,1,0,13
สุวรรณฉวี,นครราชสีมา,1,0,1,0,13
มุ่งเจริญพร,สุรินทร์,1,1,1,1,13
เอ่งฉ้วน,กระบี่,1,0,1,0,13
เร่งสมบูรณ์สุข,เลย,0,0,1,0,12
จุรีมาศ,ร้อยเอ็ด,1,0,1,1,12
ทองใจสด,เพชรบูรณ์,1,1,1,1,12
เวชชาชีวะ,จันทบุรี,0,0,1,1,12
เกยุราพันธุ์,กรุงเทพมหานคร,0,0,1,0,12
ประเสริฐสุวรรณ,สุพรรณบุรี,1,0,1,1,12
เงินหมื่น,อำนาจเจริญ,0,0,1,1,12
ทิมสุวรรณ,เลย,1,1,1,1,12
เตชะไพบูลย์,บุรีรัมย์,0,0,1,0,12
เวชชาชีวะ,กรุงเทพมหานคร,0,0,1,1,12
นามบุตร,อุบลราชธานี,0,0,1,1,12
ทัพพะรังสี,นครราชสีมา,0,0,1,0,12
ศักดิเศรษฐ์,นครศรีธรรมราช,0,0,1,0,12
หัตถสงเคราะห์,หนองบัวลำภู,0,0,1,1,12
มูลศาสตรสาทร,สุรินทร์,0,0,1,0,12
ภัทรประสิทธิ์,พิจิตร,0,1,1,0,12
คงเพชร,ร้อยเอ็ด,1,0,1,1,12
ไชยนันทน์,ตาก,0,0,1,1,12
สุนทรเวช,กรุงเทพมหานคร,0,0,1,0,12
เตชะธีราวัฒน์,เชียงราย,0,0,1,1,11
ยงใจยุทธ,นครพนม,0,0,1,0,11
รัตนากร,กำแพงเพชร,1,1,1,0,11
นาเมืองรักษ์,ร้อยเอ็ด,1,0,1,1,11
อังกินันทน์,เพชรบุรี,1,1,1,0,11
บรรทัดฐาน,สุราษฎร์ธานี,0,0,1,1,11
ชินวัตร,เชียงใหม่,0,0,1,0,11
เที่ยงธรรม,สุพรรณบุรี,0,0,1,1,11
ขาวขำ,อุดรธานี,1,1,1,1,11
มาศดิตถ์,นครศรีธรรมราช,0,0,1,0,11
ยงใจยุทธ,นนทบุรี,0,0,1,0,11
วรปัญญา,ลพบุรี,0,0,1,0,11
สงวนวงศ์ชัย,ชัยภูมิ,1,0,1,0,11
โควสุรัตน์,อุบลราชธานี,1,0,1,1,11
ภุมมะกาญจนะ,ปราจีนบุรี,0,0,1,1,11
ศรีตะบุตร,หนองคาย,1,1,1,0,11
ฟองงาม,อุบลราชธานี,1,0,1,1,11
สมชัย,อุบลราชธานี,0,0,1,1,10
ธรรมเพชร,พัทลุง,1,1,1,0,10
สงฆ์ประชา,ชัยนาท,0,0,1,1,10
วงศ์วรรณ,แพร่,1,1,1,0,10
ลิกค์,กำแพงเพชร,0,0,1,1,10
เพียงเกษ,ขอนแก่น,0,0,1,0,10
วงศ์สวัสดิ์,เชียงใหม่,0,0,1,0,10
ลิมปะพันธุ์,สุโขทัย,0,0,1,1,10
สุขธนะ,อุดรธานี,1,0,1,0,10
กัลป์ตินันท์,อุบลราชธานี,0,1,1,1,10
ติยะไพรัช,เชียงราย,0,0,1,1,10
พันธุ์วิชาติกุล,กระบี่,0,0,1,1,10
ชัยวิรัตนะ,ชัยภูมิ,0,0,1,0,10
เอียสกุล,หนองคาย,0,0,1,0,10
ชินวัตร,กรุงเทพมหานคร,0,0,1,0,10
พลบุตร,เพชรบุรี,0,0,1,0,10
จิระพันธุ์วาณิช,ลพบุรี,1,1,1,1,10
บุณยเกียรติ,นครศรีธรรมราช,0,0,1,1,10
อรรณนพพร,ขอนแก่น,0,0,1,1,10
เกียรติสุรนนท์,ขอนแก่น,0,0,1,0,10
อนรรฆพันธ์,เพชรบูรณ์,1,0,1,1,10
ขามช่วง,ร้อยเอ็ด,1,0,1,1,10
ครุฑขุนทด,นครราชสีมา,0,0,1,0,10
พรพฤฒิพันธุ์,เพชรบูรณ์,1,0,1,1,10
ศรีวรขาน,นครพนม,0,0,1,1,9
ชามพูนท,พิษณุโลก,0,0,1,0,9
แขวัฒนะ,พระนครศรีอยุธยา,0,0,1,0,9
ชาญนุกูล,นครราชสีมา,0,0,1,0,9
แก้วพิจิตร,นครปฐม,0,0,1,1,9
ศิริพานิชย์,มหาสารคาม,0,0,1,1,9
ศิริวัฒน์,อุตรดิตถ์,0,0,1,0,9
ซารัมย์,บุรีรัมย์,0,0,1,1,9
ร่วมพัฒนา,สุรินทร์,1,0,1,0,9
ณ เชียงใหม่,เชียงใหม่,0,0,1,0,9
สนิทวงศ์ชัย,อุดรธานี,0,0,1,0,9
เปาอินทร์,อ่างทอง,1,0,1,0,9
วงศ์วรรณ,ลำพูน,0,1,1,0,9
นาคาศัย,ชัยนาท,1,1,1,1,9
บุญ-หลง,นครนายก,1,0,1,0,9
บุญญามณี,สงขลา,1,0,1,1,9
เงินหมื่น,อุบลราชธานี,0,0,1,1,9
มุสิกุล,กำแพงเพชร,0,0,1,0,9
บูรณ์พงศ์,นครพนม,0,0,1,1,9
มนะสิการ,พิษณุโลก,0,0,1,0,9
อ่อนละมัย,ชุมพร,0,0,1,1,9
พงษ์พานิช,พระนครศรีอยุธยา,0,0,1,0,9
อินทรสมบัติ,พัทลุง,0,0,1,0,9
พริ้งศุลกะ,สุราษฎร์ธานี,0,0,1,1,9
พลซื่อ,ร้อยเอ็ด,0,1,1,0,9
ไวนิยมพงศ์,ร้อยเอ็ด,1,0,1,0,9
ไกรฤกษ์,พิษณุโลก,0,0,1,1,9
จารุสมบัติ,หนองคาย,0,0,1,0,9
กาญจนะ,สุราษฎร์ธานี,0,0,1,1,9
รัตนเสถียร,นนทบุรี,0,0,1,0,8
สิรินุกุล,กาญจนบุรี,0,0,1,0,8
หงสกุล,กรุงเทพมหานคร,0,0,1,0,8
จันทาทอง,หนองคาย,0,0,1,1,8
แก้วภราดัย,นครศรีธรรมราช,0,0,1,0,8
เลาหพงศ์ชนะ,อุบลราชธานี,0,0,1,1,8
กิตติธเนศวร,นครนายก,0,0,1,1,8
โชคชัยวัฒนากร,มหาสารคาม,0,0,1,1,8
ร่มเย็น,ระนอง,0,0,1,0,8
จันทร์พิทักษ์,กรุงเทพมหานคร,0,0,1,0,8
เรี่ยวแรง,นนทบุรี,1,0,1,1,8
รัตนพันธ์,นครศรีธรรมราช,1,0,1,1,8
พัธโนทัย,สมุทรปราการ,0,0,1,0,8
พันธ์เจริญวรกุล,พระนครศรีอยุธยา,1,1,1,1,8
สุปริยศิลป์,น่าน,0,0,1,1,8
ตรีทอง,ลำปาง,0,0,1,0,8
พิศสุวรรณ,นครศรีธรรมราช,0,0,1,0,8
ม่วงศิริ,กรุงเทพมหานคร,0,0,1,0,8
ใจสมุทร,สตูล,0,0,1,1,8
ประเสริฐโสภา,ราชบุรี,1,0,1,1,8
วงศ์หนองเตย,ตรัง,0,0,1,1,8
บรรทัดฐาน,กรุงเทพมหานคร,0,0,1,1,8
เพศประเสริฐ,นครราชสีมา,0,0,1,0,8
โพธิพิพิธ,กาญจนบุรี,0,0,1,1,8
วิชัยกุล,นครศรีธรรมราช,0,0,1,1,8
บรรณวัฒน์,ตาก,0,0,1,1,8
ศิริลัทธยากร,ฉะเชิงเทรา,0,0,1,1,8
ศรีสุรินทร์,สุรินทร์,0,0,1,1,8
นิลวัชรมณี,สุราษฎร์ธานี,0,0,1,1,8
นิโรจน์,นครสวรรค์,0,0,1,1,7
พะลัง,ชุมพร,0,0,1,0,7
พัฒโน,สงขลา,0,0,1,0,7
ทองปากน้ำ,สุโขทัย,1,0,1,0,7
นุ้ยปรี,อุทัยธานี,1,1,1,0,7
ทรงคำ,เชียงใหม่,1,0,1,1,7
พันธ์เกษม,นครราชสีมา,1,0,1,1,7
คันธวงศ์,กรุงเทพมหานคร,0,0,1,0,7
ทองสมัคร,นครศรีธรรมราช,0,0,1,0,7
เตาะเจริญสุข,ขอนแก่น,1,0,1,1,7
คล้ามไพบูลย์,กรุงเทพมหานคร,0,0,1,1,7
ทับสุวรรณ,สมุทรสาคร,0,0,1,1,7
ด่านไพบูลย์,ลำพูน,1,0,1,0,7
อัจฉริยะประสิทธิ์,นนทบุรี,1,0,1,0,7
อาภรณ์รัตน์,กำแพงเพชร,0,0,1,1,7
เครือรัตน์,ศรีสะเกษ,0,0,1,0,7
บุญศล,สกลนคร,0,0,1,1,7
เกียรติไชยากร,เชียงใหม่,0,0,1,0,7
ปทุมารักษ์,นครปฐม,0,0,1,0,7
เกสรทอง,เพชรบูรณ์,0,0,1,0,7
จงสุทธนามณี,เชียงราย,0,0,1,1,7
เพ็งนรพัฒน์,ศรีสะเกษ,0,0,1,1,7
ตีรสวัสดิชัย,สกลนคร,0,0,1,1,7
ทรัพยสิทธิ์,นครพนม,0,0,1,0,7
บุญมี,นครปฐม,0,0,1,0,7
อินทร์รอด,หนองคาย,1,0,1,1,7
ปัญญาดี,เชียงราย,1,0,1,0,7
โภคกุลกานนท์,อุบลราชธานี,1,0,1,0,7
อุตรสินธุ์,นราธิวาส,0,0,1,0,7
เจริญเชื้อ,ขอนแก่น,1,0,1,1,7
พงษ์พานิช,ขอนแก่น,0,0,1,0,7
เลิศนุวัฒน์,เชียงราย,0,0,1,1,7
พยัคฆบุตร,ลำปาง,0,0,1,0,7
หัตถสงเคราะห์,อุดรธานี,0,0,1,0,7
เขียวฤทธิ์,สุโขทัย,1,0,1,0,7
คลังผา,ลพบุรี,1,0,1,0,7
ไตรสรณกุล,ศรีสะเกษ,1,1,1,1,7
วงศ์สวัสดิ์,ลำพูน,0,0,1,0,7
วงศ์สวัสดิ์,ลำปาง,0,0,1,0,7
สาระผล,ขอนแก่น,0,0,1,0,7
สุขารมณ์,กาญจนบุรี,0,0,1,0,7
แซ่จึง,ศรีสะเกษ,1,0,1,1,7
ลาภาโรจน์กิจ,สงขลา,0,0,1,0,7
การิกาญจน์,นครศรีธรรมราช,0,0,1,0,7
กงเพชร,มหาสารคาม,0,0,1,0,7
ฤกษ์หร่าย,กำแพงเพชร,0,0,1,1,7
ชัยเชาวรัตน์,อุดรธานี,0,0,1,0,7
สุนทรวัฒน์,สระบุรี,0,0,1,0,7
ระหงษ์,สมุทรสาคร,0,0,1,0,7
สภาวสุ,พระนครศรีอยุธยา,0,0,1,0,7
จีนาภักดิ์,กาญจนบุรี,1,0,1,0,7
ยาวอหะซัน,นราธิวาส,1,1,1,1,7
ศรีอ่อน,ประจวบคีรีขันธ์,0,0,1,1,7
ไกรคุปต์,ราชบุรี,0,0,1,1,7
ไพรสณฑ์,กรุงเทพมหานคร,0,0,1,0,7
มามะ,นราธิวาส,0,0,1,0,7
ศรีแก้ว,น่าน,0,0,1,1,6
ประจวบเหมาะ,ประจวบคีรีขันธ์,0,0,1,0,6
สินธุไพร,ร้อยเอ็ด,0,0,1,1,6
วงษ์ประยูร,สระบุรี,0,0,1,1,6
เทพบุตร,ภูเก็ต,0,0,1,0,6
สาลีรัฐวิภาค,กรุงเทพมหานคร,0,0,1,1,6
การุญ,ระยอง,0,0,1,0,6
วิชยสุทธิ์,นครพนม,0,0,1,1,6
นพขำ,ปทุมธานี,1,0,1,1,6
นพอมรบดี,ราชบุรี,0,0,1,1,6
วิชัยดิษฐ,สุราษฎร์ธานี,0,0,1,0,6
จันทรรวงทอง,นครราชสีมา,0,0,1,1,6
เตริยาภิรมย์,เชียงใหม่,0,0,1,0,6
จรัสดำรงนิตย์,ศรีสะเกษ,0,0,1,0,6
โพธิ์สุ,นครพนม,0,1,1,1,6
สมวงศ์,ยโสธร,1,1,1,1,6
สมพงษ์,กรุงเทพมหานคร,0,0,1,0,6
วีสมหมาย,ศรีสะเกษ,0,0,1,0,6
นาคสุข,ยโสธร,1,0,0,0,6
เตียวเจริญโสภา,สุรินทร์,1,0,1,0,6
สมทรัพย์,ร้อยเอ็ด,0,0,1,1,6
สภาวสุ,นครราชสีมา,0,0,1,0,6
สบายเมือง,กำแพงเพชร,1,0,1,0,6
ศิริวันสาณฑ์,นครสวรรค์,0,0,1,0,6
ศรีพันธุ์,อุดรธานี,1,0,1,1,6
ไทยเศรษฐ์,อุทัยธานี,1,0,1,1,6
สลักเพชร,ตราด,0,0,1,0,6
สุวิทย์,สงขลา,0,0,1,0,6
คูวิจิตรสุวรรณ,สระบุรี,1,0,1,0,6
อนามพงษ์,จันทบุรี,0,0,1,0,6
สุภาแพ่ง,เพชรบุรี,0,0,1,0,6
พิทักษ์พรพัลลภ,อุบลราชธานี,0,0,1,1,6
อรุณเวสสะเศรษฐ,ระยอง,1,0,1,0,6
โสภณพนิช,กรุงเทพมหานคร,0,0,1,1,6
ยังตรง,สมุทรปราการ,0,0,1,0,6
สุวรรณทัต,กรุงเทพมหานคร,0,0,1,0,6
พูนศรีธนากูล,สุรินทร์,1,0,1,1,6
รักความสุข,สกลนคร,0,0,1,0,6
ทั่งทอง,ประจวบคีรีขันธ์,0,0,1,0,6
โหตระไวศยะ,ศรีสะเกษ,0,0,1,1,6
มีนชัยนันท์,กรุงเทพมหานคร,0,0,1,0,6
มงคลธรรม,กาฬสินธุ์,0,0,1,0,6
มณีรัตน์,ลำพูน,0,0,1,1,6
มนตริวัต,กาญจนบุรี,0,0,1,0,6
ระหงษ์,สมุทรปราการ,0,0,1,0,6
รังสิตพล,กรุงเทพมหานคร,0,0,1,0,6
อุไรรัตน์,ฉะเชิงเทรา,0,0,1,0,6
พงษ์สุวรรณศิริ,ยะลา,0,0,1,0,6
สุไลมาน,ปัตตานี,0,0,1,1,6
กิจเลิศไพโรจน์,สมุทรปราการ,0,0,1,1,6
อุตโมท,จันทบุรี,0,0,1,0,6
สีหลักษณ์,อุตรดิตถ์,0,0,1,0,6
ลิ้มตระกูล,อุตรดิตถ์,0,0,1,1,6
คุณเงิน,ขอนแก่น,0,0,1,1,6
พรหมา,หนองบัวลำภู,0,0,1,1,6
รุ่งธนเกียรติ,สุรินทร์,1,0,1,0,6
ลัทธศักดิ์ศิริ,ราชบุรี,0,0,1,0,6
โล่สถาพรพิพิธ,ตรัง,0,1,1,1,6
โล่ห์วีระ,ชัยภูมิ,0,1,1,0,6
พร้อมพันธุ์,นครราชสีมา,0,0,1,0,6
พลเดช,บุรีรัมย์,0,0,1,0,6
ฤกษ์สำราญ,กรุงเทพมหานคร,0,0,1,0,6
ปุณณกันต์,กรุงเทพมหานคร,0,0,1,1,6
อึ้งอัมพรวิไล,ปทุมธานี,0,0,1,1,6
ทองศรี,บึงกาฬ,0,1,1,1,6
ตันติสุนทร,ตาก,0,0,1,0,6
เล็กอุทัย,อุตรดิตถ์,0,0,1,0,6
ชัยรุ่งเรือง,มหาสารคาม,0,0,1,0,6
จิรเมธากร,อุดรธานี,0,0,1,0,6
เลิศด้วยลาภ,นครราชสีมา,0,0,1,1,6
ชัยจิตวณิชกุล,อุดรธานี,0,0,1,0,6
เลาวัณย์ศิริ,นครราชสีมา,1,0,1,0,6
ชีวานันท์,พระนครศรีอยุธยา,0,0,1,1,6
จารุสมบัติ,ฉะเชิงเทรา,0,0,1,0,6
ด่านชัยวิจิตร,พระนครศรีอยุธยา,0,0,1,1,6
ตรีรัตน์ณรงค์,เชียงราย,0,0,1,0,6
ซูสารอ,ปัตตานี,1,0,1,1,6
เลี้ยงผ่องพันธุ์,บุรีรัมย์,0,0,1,0,6
เลิศไกร,สุราษฎร์ธานี,0,0,1,1,5
อังคสกุลเกียรติ,ศรีสะเกษ,1,0,1,1,5
คลังแสง,มหาสารคาม,1,0,1,1,5
ตันเถียร กุลจรรยาวิวัฒน์,พังงา,0,0,1,1,5
พานิชภักดิ์,กรุงเทพมหานคร,0,0,1,0,5
เสนพงศ์,นครศรีธรรมราช,1,0,1,1,5
คานเขต,ยโสธร,0,0,1,0,5
หิรัญโชติ,ร้อยเอ็ด,0,0,1,0,5
เสรีรักษ์,แพร่,0,0,1,0,5
พลบุตร,จันทบุรี,0,0,1,0,5
โสณกุล,กรุงเทพมหานคร,0,0,1,1,5
มฤคพิทักษ์,กรุงเทพมหานคร,0,0,1,0,5
พิทยาภรณ์,นครราชสีมา,0,0,1,1,5
จันทร์สว่าง,สุพรรณบุรี,1,0,1,0,5
อิสระเสนารักษ์,นครนายก,1,0,1,0,5
จาติกวาณิช,กรุงเทพมหานคร,0,0,1,1,5
บุรณศิริ,พระนครศรีอยุธยา,0,0,1,0,5
บูรณุปกรณ์,เชียงใหม่,1,0,1,1,5
งามพิเชษฐ์,ชลบุรี,0,0,1,0,5
โรจนเสถียร,นครสวรรค์,0,0,1,0,5
เรืองกาญจนเศรษฐ์,สุรินทร์,0,0,1,0,5
เกียรติก้องชูชัย,ชัยภูมิ,0,0,1,1,5
ประภากรแก้วรัตน์,ชัยภูมิ,0,0,1,0,5
ประสพดี,สมุทรปราการ,0,0,1,0,5
ปราศจากศัตรู,แพร่,0,0,1,1,5
ปะติเส,มหาสารคาม,1,0,1,0,5
ตั้งภากรณ์,นครสวรรค์,0,0,1,0,5
ปัทมสิริวัฒน์,พิษณุโลก,0,0,1,0,5
ปั้นทอง,กรุงเทพมหานคร,0,0,1,1,5
ปาน้อยนนท์,ประจวบคีรีขันธ์,0,0,1,1,5
อุประ,สกลนคร,0,0,1,1,5
ฝ้ายสีงาม,อุดรธานี,1,0,1,1,5
เลิศนุวัฒน์,กรุงเทพมหานคร,0,0,1,1,5
ตั้งศรีเกียรติกุล,บุรีรัมย์,0,0,1,0,5
พงษ์มณี,ลำพูน,0,0,1,1,5
ขำนุรักษ์,พัทลุง,0,0,1,1,5
พงษ์สมบัติ,ขอนแก่น,0,0,1,1,5
สุโกศล,นครราชสีมา,0,0,1,0,5
หงษ์วิไล,ปราจีนบุรี,1,0,1,0,5
แวอาแซ,นราธิวาส,0,0,1,0,5
สิงห์โตทอง,ชลบุรี,1,0,0,0,5
สาระนันท์,สกลนคร,0,0,1,1,5
ชัยนิคม,อุดรธานี,0,0,1,1,5
วันไชยธนวงศ์,แม่ฮ่องสอน,1,1,1,0,5
ชันแสง,กรุงเทพมหานคร,0,0,1,0,5
สังขทรัพย์,เลย,0,0,1,0,5
วิภัติภูมิประเทศ,กรุงเทพมหานคร,0,0,1,1,5
วิภูศิริ,กรุงเทพมหานคร,0,0,1,1,5
วิวัฒน์ธนาฒย์,พิษณุโลก,1,1,1,0,5
ศรัณย์เกตุ,อุตรดิตถ์,0,0,1,1,5
ดนัยตั้งตระกูล,ร้อยเอ็ด,0,0,1,0,5
ชนะวงศ์,ขอนแก่น,0,0,1,0,5
ศรีชนะ,ยโสธร,1,0,1,0,5
ชนะวงศ์,กรุงเทพมหานคร,0,0,1,0,5
กัลยาศิริ,สงขลา,1,0,1,0,5
ศิริไปล์,มหาสารคาม,1,0,1,0,5
ศรีลาภ,ยโสธร,1,0,1,0,5
ศรีสุรพล,ขอนแก่น,0,0,1,1,5
แสงเจริญรัตน์,เลย,1,0,1,0,5
จุลใส,ชุมพร,1,0,1,1,5
วงศ์ไตรรัตน์,นครราชสีมา,0,0,1,0,5
ชาญประดิษฐ์,ศรีสะเกษ,0,0,1,1,5
จีนาคำ,แม่ฮ่องสอน,0,0,1,1,5
วงศ์ศรีวงศ์,พะเยา,0,0,1,0,5
ศิริกุล,กาฬสินธุ์,0,0,1,1,5
มาตรศรี,สุพรรณบุรี,1,0,1,1,5
ณ ลำพูน,น่าน,0,0,1,0,5
ใจใหญ่,ประจวบคีรีขันธ์,0,0,1,0,5
เหลืองวิจิตร,พิจิตร,1,0,1,0,5
สุระบาล,ตรัง,0,0,1,0,5
ยี่สาร,เพชรบุรี,0,0,1,0,5
รอดรัศมี,สมุทรสงคราม,0,0,1,1,5
จิตสัมฤทธิ์,ศรีสะเกษ,1,0,1,1,5
ช่างเหลา,ขอนแก่น,1,0,0,1,5
รัฐผไท,เชียงใหม่,0,0,1,1,5
รัตโน,อุบลราชธานี,1,0,1,0,5
แอกทอง,สุรินทร์,0,0,1,1,5
สุจารี,ร้อยเอ็ด,1,0,1,1,5
ไชยณรุณ,พะเยา,0,0,1,1,5
สุขุม,กรุงเทพมหานคร,0,0,1,0,5
แก้วนาโพธิ์,ชุมพร,0,0,1,0,5
ไชยศิวามงคล,กาฬสินธุ์,0,0,1,1,5
แสนแก้ว,อุดรธานี,0,0,1,0,5
บุนนาค,กรุงเทพมหานคร,0,0,1,0,5
จุลพงศธร,นครสวรรค์,0,0,1,0,5
นิติกาญจนา,ราชบุรี,0,1,1,1,5
โต๊ะมีนา,ปัตตานี,0,0,1,1,5
เจริญประเสริฐ,ศรีสะเกษ,0,0,1,0,5
จันทรภักดี,เพชรบูรณ์,0,0,1,0,5
ทวีเกื้อกูลกิจ,ตาก,1,1,1,1,5
ธนาคมานุสรณ์,สิงห์บุรี,0,0,1,1,5
โตะตาหยง,นราธิวาส,0,0,1,0,5
ทองผา,มุกดาหาร,1,0,0,0,5
บุญ-หลง,สระบุรี,0,1,1,0,5
โตวิจักษณ์ชัยกุล,เชียงใหม่,0,0,1,0,5
ธนสงวนวงศ์,ชลบุรี,0,0,1,0,5
เชิดชัย,นครราชสีมา,0,0,1,1,5
บุญสุภา,สระบุรี,0,0,1,0,5
ทองประเสริฐ,อุบลราชธานี,1,0,1,0,5
เทียมประเสริฐ,อุบลราชธานี,0,0,1,0,5
เจาะจิตต์,นครศรีธรรมราช,0,0,1,0,5
นิธิวุฒิวรรักษ์,ชลบุรี,0,0,1,1,5
บุญเสรฐ,พิจิตร,0,0,1,0,5
เพชรสว่าง,บุรีรัมย์,0,0,1,0,5
โพธิวิหค,กรุงเทพมหานคร,0,0,1,0,5
บุญเรือง,กาฬสินธุ์,0,0,1,1,5
ชาลีเครือ,ชัยภูมิ,1,0,1,0,4
การุญ,สกลนคร,0,0,1,0,4
สามิตร,หนองบัวลำภู,0,0,1,0,4
ตยางคนนท์,สกลนคร,0,0,1,0,4
สีลาวงษ์,อุดรธานี,0,0,1,0,4
สาและ,ปัตตานี,0,0,1,1,4
กำลังเอก,เลย,0,0,1,0,4
เชื้อเมืองพาน,เชียงราย,0,0,1,1,4
ด่านกุล,นครราชสีมา,0,0,1,0,4
ชำนาญยา,พะเยา,0,0,1,0,4
โสภา,สงขลา,0,0,1,0,4
จันทร์สุวรรณ,สุพรรณบุรี,1,1,0,0,4
แก้วมีชัย,เชียงราย,0,0,1,0,4
วรรณศิริกุล,กรุงเทพมหานคร,0,0,1,0,4
บรรดาศักดิ์,นนทบุรี,0,0,1,0,4
พิมพ์ใจชน,ชลบุรี,0,0,1,0,4
เทพอักษรณรงค์,บุรีรัมย์,0,0,1,1,4
ยิ่งสมาน,ยะลา,0,0,1,0,4
แก้วศิริ,ชัยภูมิ,1,0,1,0,4
นพเกตุ,กรุงเทพมหานคร,0,0,1,0,4
